0x79c6c3f8c8
[JniMethodStart]:  [ArtMethod::RegisterNative]void com.example.opcode.MainActivity.onCreate(android.os.Bundle)--addr:0x79c57a1000
78d7dac000-78d7f19000 r-xp 00000000 00:00 0                              [anon:.bss]

78d7dac000
addr 0x78d7e200ac m: {"name":"libjiagu_64.so","base":"0x78d7cc4000","size":2580480,"path":"/data/data/com.example.opcode/.jiagu/libjiagu_64.so"}
hello 0x78d7e200ac
bl   #0x78d7e30b3c
sub   sp, sp, #0xa0
str   x26, [sp, #0x50]
stp   x25, x24, [sp, #0x60]
stp   x23, x22, [sp, #0x70]
stp   x21, x20, [sp, #0x80]
stp   x19, x30, [sp, #0x90]
mrs   x25, tpidr_el0
ldr   x8, [x25, #0x28]
mov   x19, x0
mov   x20, x1
str   x8, [sp, #0x48]
ldr   x26, [x0]
bl   #0x78d7e08cb0
str   x20, [sp, #-0x20]!
stp   x19, x30, [sp, #0x10]
adrp   x20, #0x78d7f36000
ldr   x19, [x20, #0x5f0]
cbnz   x19, #0x78d7e08cd8
mov   x0, x19
ldp   x19, x30, [sp, #0x10]
ldr   x20, [sp], #0x20
ret   
mov   w8, #0x68
strb   w8, [sp, #0x40]
orr   w8, wzr, #0x78
strb   w8, [sp, #0x41]
mov   w8, #0x72
strb   w8, [sp, #0x42]
strb   wzr, [sp, #0x43]
ldrb   w8, [sp, #0x40]
mov   x21, x0
add   x0, sp, #0x40
sub   w8, w8, #2
strb   w8, [sp, #0x40]
ldrb   w8, [sp, #0x41]
sub   w8, w8, #2
strb   w8, [sp, #0x41]
ldrb   w8, [sp, #0x42]
sub   w8, w8, #2
strb   w8, [sp, #0x42]
bl   #0x78d7ddc240
adrp   x16, #0x78d7f2a000
ldr   x17, [x16, #0xcf0]
add   x16, x16, #0xcf0
br   x17
mov   x22, x0
cmp   x0, #0x16
b.hi   #0x78d7e30bdc
lsl   w8, w22, #1
add   x9, sp, #8
strb   w8, [sp, #8]
orr   x23, x9, #1
b   #0x78d7e30bfc
add   x1, sp, #0x40
mov   x0, x23
mov   x2, x22
bl   #0x78d7ddc200
adrp   x16, #0x78d7f2a000
ldr   x17, [x16, #0xcd0]
add   x16, x16, #0xcd0
br   x17
strb   wzr, [x23, x22]
ldr   x8, [x21]
add   x1, sp, #8
mov   x0, x21
add   x22, sp, #0x20
ldr   x9, [x8, #0x18]
add   x8, sp, #0x20
blr   x9
stp   x23, x22, [sp, #-0x30]!
stp   x21, x20, [sp, #0x10]
stp   x19, x30, [sp, #0x20]
add   x19, x0, #0x70
mov   x23, x0
mov   x0, x19
mov   x21, x1
mov   x20, x8
bl   #0x78d7e78964
stp   x29, x30, [sp, #-0x10]!
mov   x29, sp
bl   #0x78d7ddbfa0
adrp   x16, #0x78d7f2a000
ldr   x17, [x16, #0xba0]
add   x16, x16, #0xba0
br   x17
cbz   w0, #0x78d7e78984
ldp   x29, x30, [sp], #0x10
ret   
add   x22, x23, #0x30
